Page,Section,,English,slovenčina ,Remark
Home Page,BANNER SECTION,Heading,Capture Your Moments with the Best in the Industry,Zachyťte svoje výnimočné momenty s tými najlepšími,
Home Page,BANNER SECTION,Description,Find skilled photographers and videographers,Nájdite skúsených fotografov a videografov,
Home Page,BANNER SECTION,Description,check their portfolios,pozrite si ich portfóliá,
Home Page,BANNER SECTION,Description,and book your next shoot easily,a jednoducho si objednajte svoje ďalšie fotenie alebo natáčanie,
Home Page,BANNER SECTION,Button,Photographers,Fotografi,
Home Page,BANNER SECTION,Button,Videographers,Kameramani,
Home Page,BANNER SECTION,Image alt text,"alt=""Photographer""","alt=""Fotograf""",
Home Page,BANNER SECTION,Image alt text,"alt=""Videographer""","alt=""Kameraman""",
Home Page,BANNER SECTION,Image alt text,"alt=""Hero Image""","alt=""Hlavný obrázok""",
Home Page,BANNER SECTION,Badge image alt text,"alt=""Frafol Choice Badge""","alt=""Odznak Odporúča Frafol""",
Home Page,BANNER SEARCH,Input placeholder,Search...,Hľadať...,
Home Page,BANNER SEARCH / CARD SLIDER,Accessibility/Screen reader,"aria-label=""Previous media""","aria-label=""Predchádzajúce médium""",
Home Page,BANNER SEARCH / CARD SLIDER,Accessibility/Screen reader,"aria-label=""Next media""","aria-label=""Nasledujúce médium""",
Home Page,BANNER SEARCH / CARD SLIDER,Accessibility/Screen reader,"aria-label=""Pause video""","aria-label=""Pozastaviť video""",
Home Page,BANNER SEARCH / CARD SLIDER,Accessibility/Screen reader,"aria-label=""Play video""","aria-label=""Prehrať video""",
Home Page,BANNER SEARCH / CARD SLIDER,Accessibility/Screen reader,"aria-label=""Unmute video""","aria-label=""Zapnúť zvuk videa""",
Home Page,BANNER SEARCH / CARD SLIDER,Accessibility/Screen reader,"aria-label=""Mute video""","aria-label=""Stlmiť video""",
Home Page,BANNER SEARCH / CARD SLIDER,Accessibility/Screen reader,"aria-label=""Go to slide 1""","aria-label=""Prejsť na snímku 1""",
Home Page,BANNER SEARCH / CARD SLIDER,Accessibility/Screen reader,"aria-label=""Go to slide 2""","aria-label=""Prejsť na snímku 2""",
Home Page,BANNER SEARCH / CARD SLIDER,Image alt text,"alt=""Intro Video""","alt=""Úvodné video""",
Home Page,BANNER SEARCH / CARD SLIDER,Image alt text,"alt=""Banner""","alt=""Banner""",
Home Page,BANNER SEARCH / CARD SLIDER,Image alt text,"alt=""Gallery""","alt=""Galéria""",
Home Page,BANNER SEARCH / CARD SLIDER,Image alt text,"alt=""Profile""","alt=""Profil""",
Home Page,BANNER SEARCH / CARD SLIDER,Image alt text,"alt=""Dummy Profile""","alt=""Ukážkový profil""",
Home Page,FRAFOL CHOICE PROFESSIONALS SECTION,Section header title,Frafol Choice Professionals,Odporúča Frafol,
Home Page,FRAFOL CHOICE PROFESSIONALS SECTION,Section header description,Discover our verified photographers and videographers,Objavte našich overených fotografov a videografov,
Home Page,FRAFOL CHOICE PROFESSIONALS SECTION,Button,See More,Zobraziť viac,
Home Page,FEATURED PROFESSIONAL CARD,Badge text,Frafol Choice,Odporúča Frafol,
Home Page,FEATURED PROFESSIONAL CARD,Role label,Videographer & Photographer,Fotograf a Kameraman,
Home Page,FEATURED PROFESSIONAL CARD,Role label,Photographer,Fotograf,
Home Page,FEATURED PROFESSIONAL CARD,Role label,Videographer,Kameraman,
Home Page,EXPLORE CATEGORIES SECTION,Section header title,Explore Categories,Preskúmajte kategórie,
Home Page,EXPLORE CATEGORIES SECTION,Section header description,Frafol makes it easy to find and hire the perfect photographer or videographer for your project.,Frafol vám uľahčí nájsť a objednať si ideálneho fotografa alebo videografa pre váš projekt.,
Home Page,EXPLORE CATEGORIES SECTION,Tab label,Photography,Fotografia,
Home Page,EXPLORE CATEGORIES SECTION,Tab label,Videography,Video,
Home Page,EXPLORE CATEGORIES SECTION,Button,See All Categories,Zobraziť všetky kategórie,
Home Page,EXPLORE CATEGORIES SECTION,Card fallback/alt,Category Title,Názov kategórie,
Home Page,EXPLORE CATEGORIES SECTION,Card fallback,Category Sub Title,Podnadpis kategórie,
Home Page,EXPLORE CATEGORIES SECTION,Image alt fallback,Category Image,Obrázok kategórie,
Home Page,FEATURED PROFESSIONALS SECTION,Section header title,Featured Professionals,Odporúčaní fotografi a kameramani,
Home Page,FEATURED PROFESSIONALS SECTION,Section header description,Discover our top-rated photographers and videographers,Objavte našich najlepšie hodnotených fotografov a kameramanov,
Home Page,FEATURED PROFESSIONALS SECTION,Button,See All Professionals,Zobraziť všetkých fotografov a kameramanov,
Home Page,HOW IT WORKS SECTION,Section header title,How It Works,Ako to funguje,
Home Page,HOW IT WORKS SECTION,Section header description,Frafol makes it easy to find and hire the perfect photographer or videographer for your project.,Frafol vám uľahčí nájsť a objednať si ideálneho fotografa alebo videografa pre váš projekt.,
Home Page,HOW IT WORKS SECTION,Step name,Search,Hľadať,
Home Page,HOW IT WORKS SECTION,Step description,Browse through our collection of photographers and videographers or use our search to find the perfect match.,Prezrite si ponuku fotografov a kameramanov alebo si jednoducho vyhľadajte toho pravého,
Home Page,HOW IT WORKS SECTION,Step name,Book,Rezervujte,
Home Page,HOW IT WORKS SECTION,Step description,Schedule a meeting,Dohodnite si stretnutie,
Home Page,HOW IT WORKS SECTION,Step description,discuss your project details and confirm your booking with your chosen professional.,preberte detaily projektu a potvrďte objednávku s vybraným profesionálom.,
Home Page,HOW IT WORKS SECTION,Step name,Shoot,Fotenie/natáčanie,
Home Page,HOW IT WORKS SECTION,Step description,Meet with your professional and let them capture amazing images or videos for your project.,Stretnite sa s vybraným fotografom alebo kameramanom a nechajte si vytvoriť fotografie či videá pre svoj projekt.,
Home Page,HOW IT WORKS SECTION,Step name,Receive,Prevziať,
Home Page,HOW IT WORKS SECTION,Step description,Get your edited photos or videos and provide feedback on your experience with the professional.,Získajte upravené fotografie alebo videá a ohodnoťte svoju skúsenosť.,
Home Page,MARKETPLACE SECTION,Section header title,Marketplace,Bazár,
Home Page,MARKETPLACE SECTION,Section header description,Browse and buy equipment from professionals in the industry.,Prezrite si ponuku príslušenstva a nakúpte od fotografov a kameramanov.,
Home Page,MARKETPLACE SECTION,Button,View All,Zobraziť všetko,
Home Page,MARKETPLACE SECTION,Badge text (dynamic percentage),VAT Included: %,Vrátane DPH: %,
Home Page,MARKETPLACE SECTION,Product field label/heading,Category:,Kategória:,
Home Page,MARKETPLACE SECTION,Product field label/heading,Seller:,Predajca:,
Home Page,MARKETPLACE SECTION,Product field label/heading,Condition:,Stav:,
Home Page,MARKETPLACE SECTION,Image alt text,"alt=""product""","alt=""Produkt""",
Home Page,MARKETPLACE SECTION,Button,Add To Cart,Pridať do košíka,
Home Page,MARKETPLACE SECTION,Truncation indicator,...,...,
Home Page,TESTIMONIAL SECTION,Section header title part 1,Their Experience,Ich skúsenosť,
Home Page,TESTIMONIAL SECTION,Section header title part 2,In Their Words,Ich slovami,
Home Page,TESTIMONIAL SECTION,Section header description,Hear from clients who found their perfect visual professional through our platform,"Prečítajte si skúsenosti klientov, ktorí si cez našu platformu našli ideálneho fotografa alebo kameramana.",
Home Page,TESTIMONIAL CARD,Button,Show more,Zobraziť viac,
Home Page,TESTIMONIAL CARD,Image alt text,"alt=""Profile Image""","alt=""Profilový obrázok""",
Home Page,FAQ SECTION,Section header title,Frequently asked questions,Často kladené otázky,
Home Page,FAQ SECTION,Section header description,Everything you need to know about the product and billing.,"Všetko, čo potrebujete vedieť o službe a platbách.",
Home Page,FAQ SECTION,Tab label,Clients,Klienti,
Home Page,FAQ SECTION,Tab label,Photographer/Videographer,Fotografi/Kameramani,
Home Page,FAQ - CLIENTS,Question,How does ordering a photographer or videographer work?,Ako prebieha objednanie fotografa alebo videografa?,
Home Page,FAQ - CLIENTS,Question,How much does photography or video cost?,Koľko stojí fotenie alebo natáčanie?,
Home Page,FAQ - CLIENTS,Question,What should I do if there's a problem with my order?,"Čo mám robiť, ak nastane problém s mojou objednávkou?",
Home Page,FAQ - CLIENTS,Question,What if the result doesn't meet my expectations?,Čo ak výsledok nesplní moje očakávania?,
Home Page,FAQ - CLIENTS,Answer,First you select a category or specific professional. On their profile you can view their portfolio and estimated prices. Ordering works in two ways: by selecting a ready-made package or by sending a non-binding request via a form. After agreeing on the price quote payment is made in advance. The money is held by the platform throughout the collaboration and is released only after the service is delivered and confirmed.,"Najprv si vyberiete kategóriu alebo konkrétneho fotografa či kameramana. Na jeho profile si môžete pozrieť portfólio, štýl práce a orientačné ceny.

Objednanie funguje dvoma spôsobmi: môžete si vybrať hotový balík alebo odoslať nezáväznú požiadavku cez formulár. Po odsúhlasení cenovej ponuky sa platba uhrádza vopred. Peniaze sú počas spolupráce bezpečne držané platformou a fotografovi alebo kameramanovi sa uvoľnia až po dodaní a potvrdení služby.",
Home Page,FAQ - CLIENTS,Answer,The price varies depending on the scope of service the professional's experience and the location of the shoot or filming. An estimated price is listed on the profile. The exact amount is agreed upon after sending the request. The price also includes a service fee which covers support problem resolution and secure payment processing.,"Cena závisí od rozsahu služby, skúseností fotografa alebo kameramana a miesta fotenia či natáčania. Orientačnú cenu nájdete na profile. Presná suma sa dohodne po odoslaní požiadavky. Cena zahŕňa aj servisný poplatok, ktorý pokrýva podporu, riešenie prípadných problémov a bezpečné spracovanie platby.",
Home Page,FAQ - CLIENTS,Answer,In case of questions or uncertainties support is available at [email].,V prípade otázok alebo nejasností je k dispozícii podpora na [email].,
Home Page,FAQ - CLIENTS,Answer,If the result does not match the agreed scope of service simply contact support at [email]. The payment remains held until the situation is clarified. The platform helps mediate a solution between the client and the professional.,"Ak výsledok nezodpovedá dohodnutému rozsahu služby, kontaktujte podporu na [email]. Platba zostáva zadržaná, kým sa situácia nevyjasní. Platforma pomáha sprostredkovať riešenie medzi klientom a fotografom alebo kameramanom.",
Home Page,FAQ - PHOTOGRAPHER/VIDEOGRAPHER,Question,How does registration and profile setup work?,Ako funguje registrácia a nastavenie profilu?,
Home Page,FAQ - PHOTOGRAPHER/VIDEOGRAPHER,Question,What if my category isn't on the platform or another problem arises?,Čo ak moja kategória nie je na platforme alebo nastane iný problém?,
Home Page,FAQ - PHOTOGRAPHER/VIDEOGRAPHER,Question,When does the payment disbursement occur?,Kedy dochádza k vyplateniu platby?,
Home Page,FAQ - PHOTOGRAPHER/VIDEOGRAPHER,Question,How are photos or videos delivered?,Ako sa doručujú fotografie alebo videá?,
Home Page,FAQ - PHOTOGRAPHER/VIDEOGRAPHER,Answer,During registration you fill in basic information add a short description and select service categories along with an estimated price range. The profile then goes through verification. After approval you can add your portfolio and bank details for payment disbursement. The portfolio is used to showcase your work and style. It includes an introductory video (introduction or work montage) sample works visible before opening the profile and a complete portfolio available directly on the profile. This allows clients to get an idea before the first contact.,"Pri registrácii vyplníte základné údaje, pridáte krátky popis a vyberiete kategórie služieb spolu s orientačným cenovým rozpätím. Profil následne prejde overením. Po schválení môžete pridať portfólio a bankové údaje potrebné na vyplatenie platby.

Portfólio slúži na prezentáciu Vašej práce a štýlu. Môže obsahovať úvodné video, predstavenie alebo zostrih práce, ukážkové práce viditeľné pred otvorením profilu a kompletné portfólio dostupné priamo na profile. Klienti si tak môžu vytvoriť lepšiu predstavu ešte pred prvým kontaktom.",
Home Page,FAQ - PHOTOGRAPHER/VIDEOGRAPHER,Answer,If the requested category is not currently on the platform you can contact support at [email]. Categories are continuously added based on needs and demand. You can also write to this email in case of any questions uncertainties or problems with a client.,"Ak požadovaná kategória momentálne nie je na platforme, kontaktujte podporu na [email]. Kategórie sa priebežne dopĺňajú podľa potrieb a dopytu. Na tento e-mail môžete napísať aj v prípade akýchkoľvek otázok, nejasností alebo problémov s klientom.",
Home Page,FAQ - PHOTOGRAPHER/VIDEOGRAPHER,Answer,The client pays for the service in advance. The payment is held by the platform during the collaboration. After the service is delivered and approved the money is paid out within 15 calendar days. The platform does not take a commission from the professional's fee. The client pays a separate service fee which covers platform operation support and secure payment processing.,"Klient platí za službu vopred. Platba je počas spolupráce držaná platformou. Po dodaní a schválení služby sú peniaze vyplatené do 15 kalendárnych dní.

Platforma si neberie províziu z odmeny fotografa alebo kameramana. Klient platí samostatný servisný poplatok, ktorý pokrýva prevádzku platformy, podporu a bezpečné spracovanie platby.",
Home Page,FAQ - PHOTOGRAPHER/VIDEOGRAPHER,Answer,Finished work is sent via messages. It is recommended to use external storage services that do not reduce file quality (e.g.,"Po označení objednávky ako dodanej fotograf alebo kameraman vyplní formulár, kde uvedie, kde klient nájde fotografie alebo videá, prípadne priloží odkaz na externé úložisko, napríklad My Air Bridge, Úschovňa alebo Google Drive. Klient tak dostane súbory v plnej kvalite a môže si ich jednoducho stiahnuť.",
Home Page,TALENTED PROFESSIONALS SECTION,Section header title,From Our Talented Professionals,Od našich talentovaných fotografov a kameramanov,
Home Page,FOOTER,Newsletter heading,Join our,Prihláste sa na odber noviniek,
Home Page,FOOTER,Input placeholder,Enter your email,Zadajte svoj e-mail,
Home Page,FOOTER,Button,Subscribe,Prihlásiť sa na odber,
Home Page,FOOTER,Checkbox label,I hereby consent to receiving a free newsletter to the email address provided,Týmto súhlasím so zasielaním bezplatného odberu noviniek na poskytnutú e-mailovú adresu.,
Home Page,FOOTER,Footer heading,Privacy & Terms,Ochrana súkromia a podmienky,
Home Page,FOOTER,Footer link text,Terms of Service Marketplace,Všeobecné obchodné podmienky Online trh,
Home Page,FOOTER,Footer link text,GDPR,GDPR,
Home Page,FOOTER,Footer link text,Terms of Service Conceptural,Všeobecné obchodné podmienky Zmluvné vzťahy,
Home Page,FOOTER,Already in Slovak - Footer link,Funkčnosť a kompatibilita webu,Funkčnosť a kompatibilita webu,
Home Page,FOOTER,Already in Slovak - Footer link,Algoritmus vyhľadávania,Algoritmus vyhľadávania,
Home Page,FOOTER,Footer heading,For Clients,Pre klientov,
Home Page,FOOTER,Footer link text,How Ordering Works,Ako funguje objednávanie,
Home Page,FOOTER,Footer heading,Company,Spoločnosť,
Home Page,FOOTER,Footer link text,About Us,O nás,
Home Page,FOOTER,Footer link text,Explore Photography,Preskúmať fotografiu,
Home Page,FOOTER,Footer link text,Explore Videography,Preskúmať video,
Home Page,FOOTER,Footer heading,For Creators,Pre tvorcov,
Home Page,FOOTER,Footer link text,How It Works,Ako to funguje,
Home Page,FOOTER,Footer heading,Support & Info,Podpora a informácie,
Home Page,FOOTER,Footer link text,Contact Us,Kontaktujte nás,
Home Page,FOOTER,Footer link text,Report for a illegal content,Nahlásiť nezákonný obsah  ,
Home Page,FOOTER,Footer link text,Give Feedback,Poslať spätnú väzbu,
Home Page,FOOTER,Copyright text,© FRAFOL. All rights reserved.,© FRAFOL. Všetky práva vyhradené.,
Home Page,FOOTER REPORT MODAL,Toast loading message,wait a moment...,Chvíľu počkajte...,
Home Page,FOOTER REPORT MODAL,Toast success message,Subscribed successfully!,Úspešne ste sa prihlásili na odber!,
