Page,Section,,English,slovenčina ,Remark
Home Page,FOOTER REPORT MODAL,Toast error message,Something went wrong! Please try again.,Niečo sa pokazilo! Skúste to znova.,
Home Page,FOOTER REPORT MODAL,Modal default description,Are You Sure You want to Reject This Order ?,Naozaj chcete zamietnuť túto objednávku?,
Home Page,FOOTER REPORT MODAL,Form label,Full Name,Celé meno,
Home Page,FOOTER REPORT MODAL,Input placeholder,Enter Full Name,Zadajte celé meno,
Home Page,FOOTER REPORT MODAL,Validation message,Full Name is required,Celé meno je povinné,
Home Page,FOOTER REPORT MODAL,Form label,Email,E-mail,
Home Page,FOOTER REPORT MODAL,Input placeholder,Enter Email,Zadajte e-mail,
Home Page,FOOTER REPORT MODAL,Validation message,Email is required,E-mail je povinný,
Home Page,FOOTER REPORT MODAL,Form label,Website URL Address,URL adresa webovej stránky,
Home Page,FOOTER REPORT MODAL,Input placeholder,Enter Website URL Address,Zadajte URL adresu webovej stránky,
Home Page,FOOTER REPORT MODAL,Validation message,Website URL Address is required,URL adresa webovej stránky je povinná,
Home Page,FOOTER REPORT MODAL,Form label,Additional information allowing the identification of the illegal content,Doplňujúce informácie umožňujúce identifikáciu nezákonného obsahu,
Home Page,FOOTER REPORT MODAL,Input placeholder,Enter Reason,Zadajte dôvod,
Home Page,FOOTER REPORT MODAL,Validation message,Reason is required,Dôvod je povinný,
Home Page,FOOTER REPORT MODAL,Upload label,Attach a screenshot of the illegal content (optional),Priložte snímku obrazovky nezákonného obsahu (nepovinné),
Home Page,FOOTER REPORT MODAL,Form sub-header,Your message,Vaša správa,
Home Page,FOOTER REPORT MODAL,Form label,Please provide all reasons including a sufficiently substantiated explanation of those reasons why you consider the information you have provided to constitute illegal content.,"Uveďte prosím všetky dôvody, vrátane dostatočne podloženého vysvetlenia týchto dôvodov, prečo považujete Vami uvedené informácie za nezákonný obsah.",
Home Page,FOOTER REPORT MODAL,Input placeholder,Enter Your message,Zadajte svoju správu,
Home Page,FOOTER REPORT MODAL,Validation message,message is required,Správa je povinná,
Home Page,FOOTER REPORT MODAL,Checkbox label,hereby confirm that I genuinely believe that the information and statements contained in this notice are accurate and complete.,"Týmto potvrdzujem, že sa v dobrej viere domnievam, že informácie a tvrdenia, ktoré sú v tomto oznámení uvedené sú presné a úplné.",
Home Page,FOOTER REPORT MODAL,Button,Submit,Odoslať,
Home Page,FOOTER FEEDBACK MODAL,Toast loading message,Wait a moment...,Chvíľu počkajte...,
Home Page,FOOTER FEEDBACK MODAL,Toast success message,Feedback submitted successfully!,Spätná väzba bola úspešne odoslaná!,
Home Page,FOOTER FEEDBACK MODAL,Toast error message,Something went wrong! Please try again.,Niečo sa pokazilo! Skúste to znova.,
Home Page,FOOTER FEEDBACK MODAL,Modal title,Give Feedback,Poslať spätnú väzbu,
Home Page,FOOTER FEEDBACK MODAL,Form label,Feedback,Spätná väzba,
Home Page,FOOTER FEEDBACK MODAL,Input placeholder,Enter Feedback,Zadajte spätnú väzbu,
Home Page,FOOTER FEEDBACK MODAL,Validation message,Feedback is required,Spätná väzba je povinná,
Home Page,FOOTER FEEDBACK MODAL,Button,Submit,Odoslať,
,,,,,
,,,,,
,,,,,
About Us,PAGE HEADER,Section header title,About Us,O nás,
About Us,PAGE HEADER,Description,We are not just another ordinary listing website. We are a community and platform where talent meets demand. Photographers and videographers who love their craft — and clients who want to capture what matters most.,"Nie sme len ďalší obyčajný katalógový web. Sme komunita a platforma, kde sa talent stretáva s dopytom. Spájame fotografov a videografov, ktorí milujú tvoriť, s klientmi, ktorí chcú zachytiť to, na čom im najviac záleží.",
About Us,CARD 1,Section header,Why do we do this?,Prečo to robíme?,
About Us,CARD 1,,Because we believe in quality,Pretože veríme v kvalitu,
About Us,CARD 2,Section header,Our Vision,Naša vízia,
About Us,CARD 2,,We aim to build the largest community of photographers and videographers in Slovakia,Naším cieľom je vybudovať najväčšiu komunitu fotografov a videografov na Slovensku,
About Us,CARD 3,Section header,For Photographers and Videographers,Pre fotografov a videografov,
About Us,CARD 3,,This is not just a platform but a community that connects creators,"Toto nie je len platforma, ale komunita, ktorá spája tvorcov",
About Us,CARD 3,Button text,Join As a Photographer/Videographer,Pridajte sa ako fotograf/videograf,
About Us,CARD 4,Section header,For Clients,Pre klientov,
About Us,CARD 4,corporate event,Looking for a photographer or videographer for a wedding,Hľadáte fotografa alebo videografa na svadbu,
About Us,CARD 4,Button text,Find a Photographer/Videographer,Nájsť fotografa/videografa,
About Us,CARD 5,Section header,What now?,Čo ďalej?,
About Us,CARD 5,,If you're a photographer or videographer,Ak ste fotograf alebo videograf,
,,,,,
,,,,,
,,,,,
Cart,PAGE HEADER,Page title,Cart,Košík,
Cart,ORDER SUMMARY,Heading,Order Summary,Zhrnutie objednávky,
Cart,ORDER SUMMARY,Heading,Pricing Information,Informácie o cene,
Cart,ORDER SUMMARY,Label,Sub Total:,Medzisúčet:,
Cart,ORDER SUMMARY,Label,Shipping:,Doprava:,
Cart,ORDER SUMMARY,Label,Total,Celkom,
Cart,ORDER SUMMARY,Label,Condition:,Stav:,
Cart,ORDER SUMMARY,Label,Seller:,Predajca:,
Cart,ORDER SUMMARY,Label,Price:,Cena:,
Cart,ORDER SUMMARY,Alt text,"alt=""product""","alt=""produkt""",
Cart,FORM - DELIVERY INFORMATION,Label,Name,Meno,
Cart,FORM - DELIVERY INFORMATION,Validation message,Name is required,Meno je povinné,
Cart,FORM - DELIVERY INFORMATION,Placeholder,Enter your full name,Zadajte svoje celé meno,
Cart,FORM - DELIVERY INFORMATION,Label,Shipping Address,Dodacia adresa,
Cart,FORM - DELIVERY INFORMATION,Validation message,Shipping Address is required,Dodacia adresa je povinná,
Cart,FORM - DELIVERY INFORMATION,Placeholder,Enter your shipping address,Zadajte svoju dodaciu adresu,
Cart,FORM - DELIVERY INFORMATION,Label,Zip Code,PSČ,
Cart,FORM - DELIVERY INFORMATION,Validation message,Zip Code is required,PSČ je povinné,
Cart,FORM - DELIVERY INFORMATION,Placeholder,Enter your zip code,Zadajte svoje PSČ,
Cart,FORM - DELIVERY INFORMATION,Label,Town,Mesto,
Cart,FORM - DELIVERY INFORMATION,Validation message,Town is required,Mesto je povinné,
Cart,FORM - DELIVERY INFORMATION,Placeholder,Enter your town,Zadajte svoje mesto,
Cart,FORM - DELIVERY INFORMATION,Label,Phone Number,Telefónne číslo,
Cart,FORM - DELIVERY INFORMATION,Validation message,Phone Number is required,Telefónne číslo je povinné,
Cart,FORM - DELIVERY INFORMATION,Placeholder,Enter your phone number,Zadajte svoje telefónne číslo,
Cart,FORM - DELIVERY INFORMATION,Label,Email address,E-mailová adresa,
Cart,FORM - DELIVERY INFORMATION,Validation message,Email is required,E-mail je povinný,
Cart,FORM - DELIVERY INFORMATION,Validation message,Enter a valid email,Zadajte platný e-mail,
Cart,FORM - DELIVERY INFORMATION,Placeholder,Enter your email,Zadajte svoj e-mail,
Cart,FORM - DELIVERY INFORMATION,Checkbox text,I am login as company,Nakupujem ako firma  ,
Cart,FORM - DELIVERY INFORMATION,Label,Company Name,Názov firmy,
Cart,FORM - DELIVERY INFORMATION,Validation message,Company Name is required,Názov firmy je povinný,
Cart,FORM - DELIVERY INFORMATION,Placeholder,Enter Company Name,Zadajte názov firmy,
,,,,,
,,,,,
,,,,,
Contact Us  ,PAGE HEADER,Heading,Contact us,Kontaktujte nás,
Contact Us  ,PAGE HEADER,Description,Our expert will reach out to discuss your needs.,Náš tím sa vám ozve a dohodne s vami ďalší postup.,
Contact Us  ,CONTACT INFO,Company name,FRAFOL s.r.o.,FRAFOL s.r.o.,
Contact Us  ,CONTACT INFO,Address,Vysokoškolákov 8556/33B 010 08 Žilina,Vysokoškolákov 8556/33B 010 08 Žilina,
Contact Us  ,CONTACT INFO,Registration number,IČO: 57113904,IČO: 57113904,
Contact Us  ,CONTACT INFO,Tax ID,DIČ: [phone],DIČ: [phone],
Contact Us  ,CONTACT INFO,Email,[email],[email],
Contact Us  ,CONTACT INFO,Phone,[phone],[phone],
Contact Us  ,CONTACT FORM,Toast loading message,Wait a moment...,Počkajte chvíľu...  ,
Contact Us  ,CONTACT FORM,"Toast success message (Note: Already in English, verify if Slovak version exists)",Message sent successfully!,Správa bola úspešne odoslaná!,
Contact Us  ,CONTACT FORM,Toast error message,Something went wrong! Please try again.,"Niečo sa pokazilo! Skúste to, prosím, znova.",
Contact Us  ,CONTACT FORM,Label,Name,Meno,
Contact Us  ,CONTACT FORM,Validation message,Full Name is Required,Celé meno je povinné.,
Contact Us  ,CONTACT FORM,Placeholder,Enter your full name,Zadajte svoje celé meno.,
Contact Us  ,CONTACT FORM,Label,Email,E-mail,
Contact Us  ,CONTACT FORM,Validation message,Email is Required,E-mail je povinný.,
Contact Us  ,CONTACT FORM,Placeholder,Enter your email,Zadajte svoj e-mail.,
Contact Us  ,CONTACT FORM,Label,Message,Správa,
Contact Us  ,CONTACT FORM,Validation message,Message is Required,Správa je povinná.,
Contact Us  ,CONTACT FORM,Placeholder,Enter your Message,Zadajte svoju správu.,
Contact Us  ,CONTACT FORM,Button text,Send Message,Odoslať správu,
,,,,,
,,,,,
,,,,,
Data Protection,PAGE HEADER,Page title,General Data Protection Regulation.,Všeobecné nariadenie o ochrane osobných údajov.,
,,,,,
,,,,,
,,,,,
Framework Agreement,PAGE HEADER,Page title (partially in Slovak),Framework Agreement/rámcová zmluva,,"We do not use this, as I mentioned priviously."
,,,,,
,,,,,
,,,,,
How Ordering Works,PAGE HEADER,Page title,How Ordering Works,Ako funguje objednávanie,
,,,,,
,,,,,
,,,,,
How It Works,PAGE HEADER,Page title,How It Works,Ako to funguje,
,,,,,
,,,,,
,,,,,
Marketplace,PAGE HEADER,Section header title,Market Place,Bazár,
Marketplace,PAGE HEADER,Description,Browse and buy equipment from professionals in the industry.,"Prezrite si ponuku techniky a nakúpte od fotografov a kameramanov.
",
Marketplace,ADD GEAR BUTTON,Button text,Add New Gear,Pridať nové príslušenstvo ,
Marketplace,TABS,Tab label,All,Všetko,
Marketplace,NO RESULTS,Heading,No result found,Nenašiel sa žiadny výsledok,
Marketplace,NO RESULTS,Description,We can't find any item matching your search,Nenašli sme žiadnu položku zodpovedajúcu vášmu vyhľadávaniu.,
Marketplace,PAGINATION,Loading state,Loading...,Načítava sa...,
,,,,,
,,,,,
,,,,,
Photography,METADATA,Page title (metadata),Frafol - Photography,Frafol – Fotografia,
Photography,BANNER,Section header,Browse All Photography Categories,Prezrite si všetky foto kategórie,
Photography,BANNER,Description,Explore our complete range of specialized photography services to match your specific project needs.,"Prezrite si našu ponuku fotografických služieb a nájdite fotografa podľa toho, čo práve potrebujete.",
Photography,SEARCH,Search placeholder,Search,Hľadať,
Photography,CARD FALLBACK,Fallback text,Category Title,Názov kategórie,
Photography,CARD FALLBACK,Fallback text,Category Sub Title,Podnázov kategórie,
Photography,CARD FALLBACK,Alt text fallback,Category Image,Obrázok kategórie,
Photography,BUTTON,Button text,See All Photographers,Zobraziť všetkých fotografov,
Photography,NO RESULTS,Heading,No result found,Nenašiel sa žiadny výsledok,
Photography,NO RESULTS,Description,We can't find any item matching your search,Nenašli sme žiadnu položku zodpovedajúcu vášmu vyhľadávaniu.,
Photography,PAGINATION,Loading state,Loading...,Načítava sa...,
,,,,,
,,,,,
,,,,,
Professionals,PAGE HEADER,Page title (metadata),Frafol - Professionals,Frafol – Tvorcovia,
Professionals,SECTION HEADER,Section header,Our Professionals,Naši tvorcovia,
Professionals,SECTION HEADER,Description,Discover our top-rated Professionals,Objavte našich najlepšie hodnotených tvorcov,
Professionals,BACK BUTTON,Button text,Back To Categories,Späť na kategórie,
Professionals,CARD ROLES,Role label,Videographer & Photographer,Fotograf a Kameraman,
Professionals,CARD ROLES,Role label,Photographer,Fotograf,
Professionals,CARD ROLES,Role label,Videographer,Kameraman,
Professionals,NO RESULTS,Heading,No result found,Nenašiel sa žiadny výsledok,
Professionals,NO RESULTS,Description,We can't find any item matching your search,Nenašli sme žiadnu položku zodpovedajúcu vášmu vyhľadávaniu.,
Professionals,PAGINATION,Loading state,Loading...,Načítava sa...,
,,,,,
,,,,,
,,,,,
,METADATA,Page title (metadata),Frafol - Videography,Frafol – Video,
,BANNER,Section header,Browse All Videography Categories,Prezrite si všetky video kategórie,
,BANNER,Description,Explore our complete range of specialized videography services to match your specific project needs.,"Prezrite si našu ponuku video služieb a nájdite kameramana podľa toho, čo práve potrebujete.",
,SEARCH,Search placeholder,Search,Hľadať,
,CARD FALLBACK,Fallback text,Category Title,Názov kategórie,
,CARD FALLBACK,Fallback text,Category Sub Title,Podnázov kategórie,
,CARD FALLBACK,Alt text fallback,Category Image,Obrázok kategórie,
,BUTTON,Button text,See All Videographers,Zobraziť všetkých kameramanov,
,NO RESULTS,Heading,No result found,Nenašiel sa žiadny výsledok,
,NO RESULTS,Description,We can't find any item matching your search,Nenašli sme žiadnu položku zodpovedajúcu vášmu vyhľadávaniu.,
,PAGINATION,Loading state,Loading...,Načítava sa...,
,,,,,
,,,,,
,,,,,
Workshops,METADATA,Page title (metadata),Frafol - Workshops,Frafol – Kurzy,
Workshops,BANNER,,Browse All Workshops,Prezrite si všetky kurzy,
Workshops,BANNER,Description,Discover hands-on learning experiences led by industry professionals.,Objavte praktické kurzy vedené fotografmi a kameramanmi z praxe.,
Workshops,SEARCH,Search placeholder,Search,Hľadať,
Workshops,BUTTON,Button text,See All Workshops,Zobraziť všetky workshopy,
Workshops,NO RESULTS,Heading,No result found,Nenašiel sa žiadny výsledok,
Workshops,NO RESULTS,Description,We can't find any item matching your search,Nenašli sme žiadnu položku zodpovedajúcu vášmu vyhľadávaniu.,
Workshops,PAGINATION,Loading state,Loading...,Načítava sa...,
,,,,,
,,,,,
,,,,,
Forums,PAGE HEADER,Page title,Forums,Diskusie,
Forums,SECTION HEADER,Section header,Forum,Diskusia,
Forums,NO RESULTS,Heading,No result found,Nenašli sa žiadne výsledky,
Forums,NO RESULTS,Description,We can't find any item matching your search,Nenašli sme žiadnu položku zodpovedajúcu vášmu vyhľadávaniu.,
Forums,PAGINATION,Loading state,Loading...,Načítava sa...,
Forums,NEW POST,Button text,New Post,Nový príspevok,
Forums,POST FORM,Label,Title,Názov,
Forums,POST FORM,Label,Description,Popis ,
Forums,POST FORM,Button text,Submit,Odoslať,
,,,,,
,,,,,
,,,,,
Forums Details,PAGE HEADER,Page title,Forum Details,Detail diskusie,
Forums Details,BACK,Button text,Back To Forums,Späť na diskusie,
Forums Details,COMMENTS,Section header,Comments,Komentáre,
Forums Details,COMMENTS,Section header,Leave a Reply,Pridať odpoveď ,
Forums Details,COMMENT FORM,Placeholder,Write a comment...,Napíšte komentár...,
Forums Details,COMMENT FORM,Button text,Post Comment,Odoslať komentár ,
Forums Details,NO COMMENTS,Empty state text,No comments yet. Be the first to comment!,Zatiaľ žiadne komentáre. Pridajte prvý komentár!,
,,,,,
,,,,,
,,,,,
Helpful Documents,PAGE HEADER,Page title,Helpful Documents,Užitočné dokumenty,
Helpful Documents,SECTION HEADER,Section header,Helpful Documents,Užitočné dokumenty,
Helpful Documents,NO RESULTS,Heading,No result found,Nenašli sa žiadne výsledky,
Helpful Documents,NO RESULTS,Description,We can't find any item matching your search,Nenašli sme žiadnu položku zodpovedajúcu vášmu vyhľadávaniu.,
Helpful Documents,PAGINATION,Loading state,Loading...,Načítava sa...,
,,,,,
,,,,,
,,,,,
Success,PAGE HEADER,Page title (metadata),Frafol - Professionals,Frafol – Tvorcovia,
Success,PAYMENT SUCCESS,Heading,Payment Successful!,Platba bola úspešná!,
Success,ACTION BUTTON,Button text,Continue,Pokračovať,
Success,HELP SECTION,Text,Need help? Contact,Potrebujete pomoc? Kontaktujte,
Success,HELP SECTION,Email link,[email],[email],
,,,,,
,,,,,
,,,,,
Terms of Services,PAGE HEADER,Page title,Terms of Service Conceptural,Všeobecné obchodné podmienky Zmluvné vzťahy,
Terms of Services,CONTENT,Skipped - dynamic content,Dynamic HTML content from /settings/termsService API,Dynamický HTML obsah z API /settings/termsService,
Terms of Services,,,,,
Terms of Services,PAGE HEADER,Page title,Terms of Service Marketplace,Všeobecné obchodné podmienky pre Online trh,
Terms of Services,CONTENT,Skipped - dynamic content,Dynamic HTML content from /settings/privacyPolicy API,Dynamický HTML obsah z API /settings/privacyPolicy,
,,,,,
,,,,,
,,,,,
Notification,PAGE HEADER,Title,Notification,Notifikácia,